@runq_delay_us: 
[2, 4)               295 |@@@@                                                |
[8, 16)          1807564 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1258298 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1983045 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        3061166 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1821495 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        777197 |@@@@@@@@@@                                          |
[512, 1K)         319613 |@@@@                                                |
[1K, 2K)          152768 |@                                                   |
[2K, 4K)           74010 |                                                    |
[4K, 8K)           11698 |                                                    |
[8K, 16K)           2518 |                                                    |
[16K, 32K)           929 |                                                    |
[32K, 64K)           568 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 21283675
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            654575 |@@@@@@@@                                            |
[4, 8)           3999276 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1814293 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1263362 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1991920 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        3074497 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1828556 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        779613 |@@@@@@@@@@                                          |
[512, 1K)         320295 |@@@@                                                |
[1K, 2K)          152982 |@                                                   |
[2K, 4K)           74058 |                                                    |
[4K, 8K)           11698 |                                                    |
[8K, 16K)           2518 |                                                    |
[16K, 32K)           930 |                                                    |
[32K, 64K)           568 |                                                    |
[64K, 128K)          160 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 21369559
@runq_delay_us: 
[1]                   63 |                                                    |
[2, 4)            658325 |@@@@@@@@                                            |
[4, 8)           4015373 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1821111 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1268555 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         2000597 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)        3088191 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128, 256)       1835756 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)        782086 |@@@@@@@@@@                                          |
