@runq_delay_us: 
[1]                   97 |@@@@@                                               |
[512, 1K)             11 |                                                    |
[1K, 2K)               8 |                                                    |
[2K, 4K)              13 |                                                    |
[4K, 8K)               4 |                                                    |

@per_proc[kworker/u33:2]: 
[0]                    1 |                                                    |
[1]                    0 |                                                    |
[2, 4)                84 |@@@@@@@@@                                           |
[4, 8)               190 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)              305 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)             481 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              12 |@                                                   |

@per_proc[kworker/u33:1]: 
[0]                    1 |                                                    |
[1]                    1 |                                                    |
[2, 4)                56 |@@@@@                                               |
[4, 8)               184 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)              285 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             518 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              39 |@@@                                                 |
[64, 128)             25 |@@                                                  |
[128, 256)            14 |@                                                   |
[256, 512)             1 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   25 |@@@                                                 |
[2, 4)                17 |@@                                                  |
[4, 8)                32 |@@@                                                 |
[8, 16)               31 |@@@                                                 |
[16, 32)             315 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32, 64)              95 |@@@@@@@@@@@                                         |
[64, 128)             76 |@@@@@@@@@                                           |
[128, 256)            83 |@@@@@@@@@                                           |
[256, 512)            89 |@@@@@@@@@@                                          |
[512, 1K)            433 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              58 |@@@@@@                                              |
[2K, 4K)              19 |@@                                                  |

@per_proc[z_wr_iss]: 
[1]                    9 |                                                    |
[2, 4)               201 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               530 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              100 |@@@@@@@@@                                           |
[16, 32)              86 |@@@@@@@@                                            |
