@runq_delay_us: 
[1]                   46 |                                                    |
[2, 4)              1115 |@@@@@@@@@@@@@@@@                                    |
[8, 16)               73 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              76 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)               8 |@@                                                  |
[64, 128)              7 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             4 |@                                                   |
[512, 1K)              2 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[Backgro~Pool #2]: 
[1]                   90 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[2, 4)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)               114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@                                           |
[16, 32)              30 |@@@@@@@@@@@@@                                       |
[32, 64)              72 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[64, 128)             37 |@@@@@@@@@@@@@@@@                                    |
[128, 256)            14 |@@@@@@                                              |
[256, 512)            10 |@@@@                                                |
[512, 1K)              8 |@@@                                                 |
[1K, 2K)              14 |@@@@@@                                              |
[2K, 4K)              11 |@@@@@                                               |
[4K, 8K)               4 |@                                                   |

@per_proc[firefox:gdrv0]: 
[1]                   25 |@@@@@@@@@@@@                                        |
[2, 4)                74 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@                                                |
[16, 32)               4 |@                                                   |
[32, 64)               4 |@                                                   |
[64, 128)             34 |@@@@@@@@@@@@@@@@                                    |
[128, 256)            93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[256, 512)            50 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[512, 1K)             70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[1K, 2K)              31 |@@@@@@@@@@@@@@@                                     |
[2K, 4K)              37 |@@@@@@@@@@@@@@@@@                                   |
[4K, 8K)              13 |@@@@@@                                              |
[8K, 16K)              2 |                                                    |

@per_proc[ksoftirqd/0]: 
[2, 4)                66 |@@@@@@@@@@@@                                        |
[4, 8)               280 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               87 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              49 |@@@@@@@@@                                           |
[32, 64)              31 |@@@@@                                               |
[64, 128)             16 |@@                                                  |
[128, 256)             8 |@                                                   |
[256, 512)             6 |@                                                   |
[512, 1K)              2 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               8 |@                                                   |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gmain]: 
[2, 4)                21 |@@@                                                 |
[4, 8)               328 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              105 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              30 |@@@@                                                |
[32, 64)              17 |@@                                                  |
[64, 128)             21 |@@@                                                 |
[128, 256)            19 |@@@                                                 |
[256, 512)            11 |@                                                   |
[512, 1K)             26 |@@@@                                                |
[1K, 2K)               5 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[snapctl]: 
[2, 4)               437 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                84 |@@@@@@@@@                                           |
[8, 16)               12 |@                                                   |
[16, 32)               7 |                                                    |
[32, 64)              14 |@                                                   |
[64, 128)              6 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             6 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               7 |                                                    |
[2K, 4K)               9 |@                                                   |
[4K, 8K)               2 |                                                    |

@per_proc[Softwar~cThread]: 
[1]                    9 |@                                                   |
[2, 4)                81 |@@@@@@@@@@@@@@                                      |
[4, 8)               283 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               25 |@@@@                                                |
[16, 32)              28 |@@@@@                                               |
[32, 64)               4 |                                                    |
[64, 128)             17 |@@@                                                 |
[128, 256)            11 |@@                                                  |
[256, 512)            21 |@@@                                                 |
[512, 1K)             23 |@@@@                                                |
[1K, 2K)              43 |@@@@@@@                                             |
[2K, 4K)              56 |@@@@@@@@@@                                          |
[4K, 8K)               7 |@                                                   |

@per_proc[Privileged Cont]: 
[1]                   21 |@@@@@@@                                             |
[2, 4)               110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)                95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)              142 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              53 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)              27 |@@@@@@@@@                                           |
