@runq_delay_us: 
[1]                   29 |@                                                   |
[128, 256)           683 |@@@@@@@                                             |
[256, 512)           961 |@@@@@@@@@@@                                         |
[512, 1K)            908 |@@@@@@@@@@                                          |
[1K, 2K)            1106 |@@@@@@@@@@@@                                        |
[2K, 4K)            1323 |@@@@@@@@@@@@@@@                                     |
[4K, 8K)              17 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             9 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[language_server]: 
[1]                 1221 |@@@                                                 |
[2, 4)             19191 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              5834 |@@@@@@@@@@@@@@@                                     |
[8, 16)             3439 |@@@@@@@@@                                           |
[16, 32)            2611 |@@@@@@@                                             |
[32, 64)             877 |@@                                                  |
[64, 128)            747 |@@                                                  |
[128, 256)           852 |@@                                                  |
[256, 512)           276 |                                                    |
[512, 1K)            263 |                                                    |
[1K, 2K)             166 |                                                    |
[2K, 4K)             190 |                                                    |
[4K, 8K)              28 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[iperf3]: 
[1]                  100 |                                                    |
[2, 4)             23975 |@@@@@@@@@                                           |
[4, 8)            133523 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            71835 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            5263 |@@                                                  |
[32, 64)            1214 |                                                    |
[64, 128)           1541 |                                                    |
[128, 256)           351 |                                                    |
[256, 512)          1104 |                                                    |
[512, 1K)          10733 |@@@@                                                |
[1K, 2K)            9756 |@@@                                                 |
[2K, 4K)            2565 |                                                    |
