@runq_delay_us: 
[1]                   69 |@@@@                                                |
[4, 8)               291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               73 |@@@@@@@@@@@@@                                       |
[16, 32)              32 |@@@@@                                               |
[32, 64)               8 |@                                                   |
[64, 128)             10 |@                                                   |
[128, 256)            10 |@                                                   |
[256, 512)            12 |@@                                                  |
[512, 1K)             15 |@@                                                  |
[1K, 2K)               5 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[libuv-worker]: 
[1]                   62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[2, 4)                96 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)               28 |@@@@@@@@@@@@@@@                                     |
[16, 32)              49 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)              40 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)             60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[128, 256)            39 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)            21 |@@@@@@@@@@@                                         |
[512, 1K)              4 |@@                                                  |
[1K, 2K)               6 |@@@                                                 |
[2K, 4K)               7 |@@@                                                 |

@per_proc[ksoftirqd/5]: 
[2, 4)               130 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               267 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              155 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              14 |@@                                                  |
[32, 64)               9 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/7:0]: 
[2, 4)                12 |@                                                   |
[4, 8)               377 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               98 |@@@@@@@@@@@@@                                       |
[16, 32)              53 |@@@@@@@                                             |
[32, 64)              30 |@@@@                                                |
[64, 128)              6 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[z_null_int]: 
[1]                    2 |                                                    |
[2, 4)               195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)               375 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@                                                   |
[16, 32)               9 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/u33:3]: 
[1]                    1 |                                                    |
[2, 4)                34 |@@@@@@@                                             |
[4, 8)                89 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)              238 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16, 32)             249 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               2 |                                                    |
[64, 128)              7 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
