@runq_delay_us: 
[2, 4)               448 |@@@@@@                                              |
[64, 128)            122 |@@@@@@@@@@                                          |
[128, 256)            94 |@@@@@@@@                                            |
[256, 512)            57 |@@@@@                                               |
[512, 1K)             34 |@@@                                                 |
[1K, 2K)              15 |@                                                   |
[2K, 4K)              14 |@                                                   |
[4K, 8K)               4 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                43 |@@@                                                 |
[4, 8)               639 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              568 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)             484 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32, 64)             113 |@@@@@@@@@                                           |
[64, 128)             21 |@                                                   |
[128, 256)            18 |@                                                   |
[256, 512)            14 |@                                                   |
[512, 1K)             39 |@@@                                                 |
[1K, 2K)              10 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/u33:1]: 
[1]                   54 |@@@                                                 |
[2, 4)               761 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               416 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)              268 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)             195 |@@@@@@@@@@@@@                                       |
[32, 64)             205 |@@@@@@@@@@@@@@                                      |
[64, 128)            103 |@@@@@@@                                             |
[128, 256)            22 |@                                                   |
[256, 512)            10 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gdbus]: 
[1]                    8 |                                                    |
