@runq_delay_us: 
[1]                   45 |@@                                                  |
[4, 8)               574 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               89 |@@@@@@@@                                            |
[16, 32)              90 |@@@@@@@@                                            |
[32, 64)              71 |@@@@@@                                              |
[64, 128)             56 |@@@@@                                               |
[128, 256)            38 |@@@                                                 |
[256, 512)            21 |@                                                   |
[512, 1K)             21 |@                                                   |
[1K, 2K)              14 |@                                                   |
[2K, 4K)               7 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u33:0]: 
[1]                    1 |                                                    |
[2, 4)                41 |@@                                                  |
[4, 8)               156 |@@@@@@@@@                                           |
[8, 16)              532 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)             814 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              28 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[bpftrace]: 
[1]                    1 |                                                    |
[2, 4)               653 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               592 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)               62 |@@@@                                                |
[16, 32)              70 |@@@@@                                               |
[32, 64)              28 |@@                                                  |
[64, 128)             25 |@                                                   |
[128, 256)            31 |@@                                                  |
[256, 512)            27 |@@                                                  |
[512, 1K)             34 |@@                                                  |
[1K, 2K)              32 |@@                                                  |
[2K, 4K)              32 |@@                                                  |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)                 6 |                                                    |
[4, 8)              1011 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              753 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)              75 |@@@                                                 |
[32, 64)              36 |@                                                   |
[64, 128)             20 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[gdbus]: 
[1]                  250 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)                78 |@@@@@@                                              |
[4, 8)               125 |@@@@@@@@@@                                          |
[8, 16)               52 |@@@@                                                |
[16, 32)             592 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             425 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[64, 128)            171 |@@@@@@@@@@@@@@@                                     |
[128, 256)           124 |@@@@@@@@@@                                          |
[256, 512)           144 |@@@@@@@@@@@@                                        |
[512, 1K)            421 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[1K, 2K)             121 |@@@@@@@@@@                                          |
[2K, 4K)              19 |@                                                   |

@per_proc[tracker-miner-f]: 
[1]                   71 |@@@@                                                |
[2, 4)                33 |@                                                   |
[4, 8)               322 |@@@@@@@@@@@@@@@@@@                                  |
