@runq_delay_us: 
[1]                   48 |@@                                                  |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)               268 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               557 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              438 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)              61 |@@@@@                                               |
[32, 64)              12 |@                                                   |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[z_wr_iss]: 
[1]                    4 |                                                    |
[2, 4)               259 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)               565 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               98 |@@@@@@@@@                                           |
[16, 32)              79 |@@@@@@@                                             |
[32, 64)              37 |@@@                                                 |
[64, 128)             44 |@@@@                                                |
[128, 256)            84 |@@@@@@@                                             |
[256, 512)            73 |@@@@@@                                              |
[512, 1K)             62 |@@@@@                                               |
[1K, 2K)              22 |@@                                                  |
[2K, 4K)              60 |@@@@@                                               |
[4K, 8K)              20 |@                                                   |
[8K, 16K)             13 |@                                                   |
[16K, 32K)             4 |                                                    |

@per_proc[KMS thread]: 
[2, 4)                48 |@@                                                  |
[4, 8)              1045 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              331 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              47 |@@                                                  |
[32, 64)               7 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                   28 |@@                                                  |
[2, 4)               444 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               653 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              103 |@@@@@@@@                                            |
[16, 32)              99 |@@@@@@@                                             |
[32, 64)              94 |@@@@@@@                                             |
[64, 128)             53 |@@@@                                                |
[128, 256)            29 |@@                                                  |
[256, 512)            22 |@                                                   |
[512, 1K)             23 |@                                                   |
[1K, 2K)              11 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_int_1]: 
