@runq_delay_us: 
[1]                   25 |@                                                   |
[2, 4)               241 |@@@@@@                                              |
[4, 8)              1695 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)              367 |@@@@@@@@@@                                          |
[16, 32)            1905 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             219 |@@@@@                                               |
[64, 128)             25 |                                                    |
[128, 256)            17 |                                                    |
[256, 512)            20 |                                                    |
[512, 1K)             11 |                                                    |
[1K, 2K)              10 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)                20 |                                                    |
[4, 8)              3811 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2628 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)             150 |@@                                                  |
[32, 64)              37 |                                                    |
[64, 128)              9 |                                                    |

@per_proc[VizCompositorTh]: 
[0]                    1 |                                                    |
[1]                  906 |@@@@@@@@@@@@@@@@@@@                                 |
[2, 4)              1016 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)              1533 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)              627 |@@@@@@@@@@@@@                                       |
[16, 32)            2360 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             315 |@@@@@@                                              |
[64, 128)            162 |@@@                                                 |
[128, 256)           153 |@@@                                                 |
[256, 512)           198 |@@@@                                                |
[512, 1K)            205 |@@@@                                                |
[1K, 2K)             213 |@@@@                                                |
[2K, 4K)             245 |@@@@@                                               |
[4K, 8K)              46 |@                                                   |
[8K, 16K)              4 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[Compositor]: 
[1]                   16 |                                                    |
[2, 4)               678 |@@@@@@@@@@@@@@                                      |
[4, 8)              2399 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              136 |@@                                                  |
[16, 32)            1400 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[32, 64)             410 |@@@@@@@@                                            |
[64, 128)            499 |@@@@@@@@@@                                          |
[128, 256)           236 |@@@@@                                               |
[256, 512)           708 |@@@@@@@@@@@@@@@                                     |
[512, 1K)            543 |@@@@@@@@@@@                                         |
[1K, 2K)             431 |@@@@@@@@@                                           |
[2K, 4K)             465 |@@@@@@@@@@                                          |
