@runq_delay_us: 
[1]                  312 |@@@@@@@@                                            |
[8, 16)              260 |@@@@@@@@@@@@                                        |
[16, 32)              33 |@                                                   |
[32, 64)            1072 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)            127 |@@@@@@                                              |
[128, 256)            11 |                                                    |
[256, 512)             3 |                                                    |

@per_proc[IPDL Background]: 
[1]                  370 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)               399 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)               335 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)              506 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             189 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)             117 |@@@@@@@@@@@@                                        |
[64, 128)             94 |@@@@@@@@@                                           |
[128, 256)            82 |@@@@@@@@                                            |
[256, 512)            78 |@@@@@@@@                                            |
[512, 1K)             87 |@@@@@@@@                                            |
[1K, 2K)              89 |@@@@@@@@@                                           |
[2K, 4K)              70 |@@@@@@@                                             |
[4K, 8K)              17 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/u33:3]: 
[0]                    1 |                                                    |
[1]                    0 |                                                    |
[2, 4)               104 |@@@@@                                               |
[4, 8)              1042 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              612 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)             543 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[32, 64)             100 |@@@@                                                |
[64, 128)             28 |@                                                   |
[128, 256)            15 |                                                    |
[256, 512)            16 |                                                    |
[512, 1K)              6 |                                                    |
[1K, 2K)               7 |                                                    |
